# Creating system...
# System created with N=1000 particles

# Initial state:
# Susceptibles: 999, Infected: 1

# Starting simulation...
# Step	Time		S	I
8900	89.0000		118	882
9000	90.0000		131	869
9100	91.0000		154	846
9200	92.0000		116	884
9300	93.0000		113	887
9400	94.0000		106	894
9500	95.0000		139	861
9600	96.0000		119	881
9700	97.0000		137	863
9800	98.0000		124	876
9900	99.0000		123	877
10000	100.0000		129	871
10100	101.0000		121	879
10200	102.0000		110	890
10300	103.0000		109	891
10400	104.0000		136	864
10500	105.0000		137	863
10600	106.0000		133	867
10700	107.0000		135	865
10800	108.0000		126	874
10900	109.0000		114	886
11000	110.0000		139	861
11100	111.0000		131	869
11200	112.0000		105	895
11300	113.0000		115	885
11400	114.0000		118	882
11500	115.0000		119	881
11600	116.0000		126	874
11700	117.0000		140	860
11800	118.0000		125	875
11900	119.0000		125	875
12000	120.0000		116	884
12100	121.0000		125	875
12200	122.0000		134	866
12300	123.0000		124	876
12400	124.0000		114	886
12500	125.0000		126	874
12600	126.0000		111	889
12700	127.0000		110	890
12800	128.0000		114	886
12900	129.0000		124	876
13000	130.0000		140	860
13100	131.0000		109	891
13200	132.0000		131	869
13300	133.0000		118	882
13400	134.0000		118	882
13500	135.0000		128	872
13600	136.0000		105	895
13700	137.0000		113	887
13800	138.0000		134	866
13900	139.0000		121	879
14000	140.0000		112	888
14100	141.0000		121	879
14200	142.0000		131	869
14300	143.0000		123	877
14400	144.0000		111	889
14500	145.0000		128	872
14600	146.0000		135	865
14700	147.0000		131	869
14800	148.0000		143	857
14900	149.0000		117	883
15000	150.0000		127	873
15100	151.0000		121	879
15200	152.0000		129	871
15300	153.0000		120	880
15400	154.0000		125	875
15500	155.0000		121	879
15600	156.0000		119	881
15700	157.0000		142	858
15800	158.0000		123	877
15900	159.0000		131	869
16000	160.0000		118	882
16100	161.0000		130	870
16200	162.0000		123	877
16300	163.0000		143	857
16400	164.0000		132	868
16500	165.0000		121	879
16600	166.0000		141	859
16700	167.0000		130	870
16800	168.0000		122	878
16900	169.0000		105	895
17000	170.0000		128	872
17100	171.0000		107	893
17200	172.0000		134	866
17300	173.0000		118	882
17400	174.0000		118	882
17500	175.0000		147	853
17600	176.0000		129	871
17700	177.0000		133	867
17800	178.0000		118	882
17900	179.0000		124	876
18000	180.0000		115	885
18100	181.0000		117	883
18200	182.0000		112	888
18300	183.0000		134	866
18400	184.0000		122	878
18500	185.0000		124	876
18600	186.0000		113	887
18700	187.0000		149	851
18800	188.0000		125	875
18900	189.0000		125	875
19000	190.0000		111	889
19100	191.0000		112	888
19200	192.0000		137	863
19300	193.0000		102	898
19400	194.0000		123	877
19500	195.0000		121	879
19600	196.0000		156	844
19700	197.0000		104	896
19800	198.0000		126	874
19900	199.0000		122	878
20000	200.0000		122	878
20100	201.0000		112	888
20200	202.0000		136	864
20300	203.0000		138	862
20400	204.0000		146	854
20500	205.0000		119	881
20600	206.0000		153	847
20700	207.0000		122	878
20800	208.0000		129	871
20900	209.0000		126	874
21000	210.0000		114	886
21100	211.0000		114	886
21200	212.0000		124	876
21300	213.0000		112	888
21400	214.0000		119	881
21500	215.0000		132	868
21600	216.0000		112	888
21700	217.0000		109	891
21800	218.0000		117	883
21900	219.0000		122	878
22000	220.0000		112	888
22100	221.0000		99	901
22200	222.0000		106	894
22300	223.0000		121	879
22400	224.0000		106	894
22500	225.0000		116	884
22600	226.0000		132	868
22700	227.0000		123	877
22800	228.0000		116	884
22900	229.0000		123	877
23000	230.0000		144	856
23100	231.0000		129	871
23200	232.0000		120	880
23300	233.0000		138	862
23400	234.0000		119	881
23500	235.0000		135	865
23600	236.0000		117	883
23700	237.0000		111	889
23800	238.0000		103	897
23900	239.0000		123	877
24000	240.0000		140	860
24100	241.0000		115	885
24200	242.0000		115	885
24300	243.0000		109	891
24400	244.0000		135	865
24500	245.0000		102	898
24600	246.0000		136	864
24700	247.0000		129	871
24800	248.0000		118	882
24900	249.0000		112	888
25000	250.0000		116	884
25100	251.0000		113	887
25200	252.0000		129	871
25300	253.0000		107	893
25400	254.0000		117	883
25500	255.0000		144	856
25600	256.0000		117	883
25700	257.0000		114	886
25800	258.0000		124	876
25900	259.0000		118	882
26000	260.0000		140	860
26100	261.0000		135	865
26200	262.0000		129	871
26300	263.0000		130	870
26400	264.0000		129	871
26500	265.0000		115	885
26600	266.0000		147	853
26700	267.0000		135	865
26800	268.0000		120	880
26900	269.0000		116	884
27000	270.0000		99	901
27100	271.0000		120	880
27200	272.0000		128	872
27300	273.0000		108	892
27400	274.0000		126	874
27500	275.0000		130	870
27600	276.0000		96	904
27700	277.0000		126	874
27800	278.0000		123	877
27900	279.0000		107	893
28000	280.0000		125	875
28100	281.0000		127	873
28200	282.0000		116	884
28300	283.0000		115	885
28400	284.0000		121	879
28500	285.0000		131	869
28600	286.0000		127	873
28700	287.0000		114	886
28800	288.0000		120	880
28900	289.0000		126	874
29000	290.0000		127	873
29100	291.0000		137	863
29200	292.0000		125	875
29300	293.0000		139	861
29400	294.0000		139	861
29500	295.0000		135	865
29600	296.0000		125	875
29700	297.0000		124	876
29800	298.0000		102	898
29900	299.0000		105	895
30000	300.0000		118	882
30100	301.0000		130	870
30200	302.0000		129	871
30300	303.0000		120	880
30400	304.0000		114	886
30500	305.0000		133	867
30600	306.0000		127	873
30700	307.0000		152	848
30800	308.0000		133	867
30900	309.0000		94	906
31000	310.0000		127	873
31100	311.0000		97	903
31200	312.0000		124	876
31300	313.0000		105	895
31400	314.0000		128	872
31500	315.0000		109	891
31600	316.0000		121	879
31700	317.0000		117	883
31800	318.0000		115	885
31900	319.0000		126	874
32000	320.0000		117	883
32100	321.0000		111	889
32200	322.0000		128	872
32300	323.0000		129	871
32400	324.0000		103	897
32500	325.0000		141	859
32600	326.0000		134	866
32700	327.0000		139	861
32800	328.0000		113	887
32900	329.0000		124	876
33000	330.0000		111	889
33100	331.0000		114	886
33200	332.0000		121	879
33300	333.0000		127	873
33400	334.0000		117	883
33500	335.0000		116	884
33600	336.0000		129	871
33700	337.0000		106	894
33800	338.0000		129	871
33900	339.0000		127	873
34000	340.0000		130	870
34100	341.0000		119	881
34200	342.0000		118	882
34300	343.0000		127	873
34400	344.0000		139	861
34500	345.0000		110	890
34600	346.0000		117	883
34700	347.0000		120	880
34800	348.0000		119	881
34900	349.0000		123	877
35000	350.0000		119	881
35100	351.0000		118	882
35200	352.0000		140	860
35300	353.0000		118	882
35400	354.0000		113	887
35500	355.0000		134	866
35600	356.0000		124	876
35700	357.0000		150	850
35800	358.0000		120	880
35900	359.0000		117	883
36000	360.0000		124	876
36100	361.0000		118	882
36200	362.0000		115	885
36300	363.0000		105	895
36400	364.0000		124	876
36500	365.0000		112	888
36600	366.0000		120	880
36700	367.0000		124	876
36800	368.0000		128	872
36900	369.0000		138	862
37000	370.0000		117	883
37100	371.0000		107	893
37200	372.0000		131	869
37300	373.0000		121	879
37400	374.0000		106	894
37500	375.0000		129	871
37600	376.0000		120	880
37700	377.0000		119	881
37800	378.0000		129	871
37900	379.0000		113	887
38000	380.0000		138	862
38100	381.0000		137	863
38200	382.0000		112	888
38300	383.0000		122	878
38400	384.0000		128	872
38500	385.0000		103	897
38600	386.0000		129	871
38700	387.0000		141	859
38800	388.0000		119	881
38900	389.0000		129	871
39000	390.0000		115	885
39100	391.0000		131	869
39200	392.0000		114	886
39300	393.0000		143	857
39400	394.0000		137	863
39500	395.0000		124	876
39600	396.0000		115	885
39700	397.0000		120	880
39800	398.0000		120	880
39900	399.0000		98	902
40000	400.0000		112	888
40100	401.0000		122	878
40200	402.0000		135	865
40300	403.0000		111	889
40400	404.0000		129	871
40500	405.0000		130	870
40600	406.0000		138	862
40700	407.0000		124	876
40800	408.0000		123	877
40900	409.0000		120	880
41000	410.0000		117	883
41100	411.0000		118	882
41200	412.0000		113	887
41300	413.0000		142	858
41400	414.0000		119	881
41500	415.0000		119	881
41600	416.0000		144	856
41700	417.0000		116	884
41800	418.0000		117	883
41900	419.0000		128	872
42000	420.0000		116	884
42100	421.0000		121	879
42200	422.0000		123	877
42300	423.0000		143	857
42400	424.0000		111	889
42500	425.0000		114	886
42600	426.0000		116	884
42700	427.0000		116	884
42800	428.0000		123	877
42900	429.0000		125	875
43000	430.0000		139	861
43100	431.0000		124	876
43200	432.0000		119	881
43300	433.0000		137	863
43400	434.0000		111	889
43500	435.0000		115	885
43600	436.0000		128	872
43700	437.0000		119	881
43800	438.0000		135	865
43900	439.0000		120	880
44000	440.0000		119	881
44100	441.0000		132	868
44200	442.0000		111	889
44300	443.0000		120	880
44400	444.0000		106	894
44500	445.0000		124	876
44600	446.0000		119	881
44700	447.0000		114	886
44800	448.0000		130	870
44900	449.0000		126	874
45000	450.0000		108	892
45100	451.0000		108	892
45200	452.0000		109	891
45300	453.0000		126	874
45400	454.0000		148	852
45500	455.0000		134	866
45600	456.0000		124	876
45700	457.0000		127	873
45800	458.0000		131	869
45900	459.0000		121	879
46000	460.0000		117	883
46100	461.0000		110	890
46200	462.0000		130	870
46300	463.0000		126	874
46400	464.0000		110	890
46500	465.0000		114	886
46600	466.0000		101	899
46700	467.0000		118	882
46800	468.0000		148	852
46900	469.0000		127	873
47000	470.0000		128	872
47100	471.0000		118	882
47200	472.0000		96	904
47300	473.0000		124	876
47400	474.0000		122	878
47500	475.0000		135	865
47600	476.0000		112	888
47700	477.0000		126	874
47800	478.0000		111	889
47900	479.0000		129	871
48000	480.0000		117	883
48100	481.0000		123	877
48200	482.0000		145	855
48300	483.0000		135	865
48400	484.0000		124	876
48500	485.0000		136	864
48600	486.0000		130	870
48700	487.0000		121	879
48800	488.0000		128	872
48900	489.0000		107	893
49000	490.0000		132	868
49100	491.0000		141	859
49200	492.0000		128	872
49300	493.0000		134	866
49400	494.0000		127	873
49500	495.0000		127	873
49600	496.0000		109	891
49700	497.0000		118	882
49800	498.0000		135	865
49900	499.0000		131	869
50000	500.0000		128	872
50100	501.0000		140	860
50200	502.0000		128	872
50300	503.0000		134	866
50400	504.0000		117	883
50500	505.0000		119	881
50600	506.0000		108	892
50700	507.0000		131	869
50800	508.0000		112	888
50900	509.0000		119	881
51000	510.0000		119	881
51100	511.0000		116	884
51200	512.0000		120	880
51300	513.0000		122	878
51400	514.0000		130	870
51500	515.0000		126	874
51600	516.0000		112	888
51700	517.0000		107	893
51800	518.0000		126	874
51900	519.0000		132	868
52000	520.0000		120	880
52100	521.0000		107	893
52200	522.0000		101	899
52300	523.0000		110	890
52400	524.0000		118	882
52500	525.0000		121	879
52600	526.0000		133	867
52700	527.0000		125	875
52800	528.0000		141	859
52900	529.0000		97	903
53000	530.0000		122	878
53100	531.0000		126	874
53200	532.0000		128	872
53300	533.0000		126	874
53400	534.0000		124	876
53500	535.0000		123	877
53600	536.0000		104	896
53700	537.0000		112	888
53800	538.0000		120	880
53900	539.0000		111	889
54000	540.0000		130	870
54100	541.0000		107	893
54200	542.0000		127	873
54300	543.0000		138	862
54400	544.0000		108	892
54500	545.0000		122	878
54600	546.0000		133	867
54700	547.0000		126	874
54800	548.0000		124	876
54900	549.0000		131	869
55000	550.0000		131	869
55100	551.0000		121	879
55200	552.0000		115	885
55300	553.0000		136	864
55400	554.0000		125	875
55500	555.0000		106	894
55600	556.0000		125	875
55700	557.0000		117	883
55800	558.0000		117	883
55900	559.0000		102	898
56000	560.0000		127	873
56100	561.0000		140	860
56200	562.0000		129	871
56300	563.0000		145	855
56400	564.0000		115	885
56500	565.0000		115	885
56600	566.0000		110	890
56700	567.0000		121	879
56800	568.0000		129	871
56900	569.0000		122	878
57000	570.0000		122	878
57100	571.0000		116	884
57200	572.0000		134	866
57300	573.0000		115	885
57400	574.0000		118	882
57500	575.0000		114	886
57600	576.0000		111	889
57700	577.0000		120	880
57800	578.0000		114	886
57900	579.0000		136	864
58000	580.0000		121	879
58100	581.0000		145	855
58200	582.0000		129	871
58300	583.0000		123	877
58400	584.0000		139	861
58500	585.0000		122	878
58600	586.0000		141	859
58700	587.0000		91	909
58800	588.0000		129	871
58900	589.0000		114	886
59000	590.0000		117	883
59100	591.0000		130	870
59200	592.0000		126	874
59300	593.0000		104	896
59400	594.0000		140	860
59500	595.0000		139	861
59600	596.0000		113	887
59700	597.0000		117	883
59800	598.0000		126	874
59900	599.0000		132	868
60000	600.0000		105	895
60100	601.0000		89	911
60200	602.0000		121	879
60300	603.0000		129	871
60400	604.0000		111	889
60500	605.0000		133	867
60600	606.0000		128	872
60700	607.0000		101	899
60800	608.0000		111	889
60900	609.0000		106	894
61000	610.0000		105	895
61100	611.0000		134	866
61200	612.0000		134	866
61300	613.0000		123	877
61400	614.0000		137	863
61500	615.0000		135	865
61600	616.0000		108	892
61700	617.0000		132	868
61800	618.0000		130	870
61900	619.0000		128	872
62000	620.0000		111	889
62100	621.0000		140	860
62200	622.0000		131	869
62300	623.0000		119	881
62400	624.0000		138	862
62500	625.0000		120	880
62600	626.0000		144	856
62700	627.0000		113	887
62800	628.0000		120	880
62900	629.0000		116	884
63000	630.0000		133	867
63100	631.0000		130	870
63200	632.0000		132	868
63300	633.0000		141	859
63400	634.0000		110	890
63500	635.0000		104	896
63600	636.0000		133	867
63700	637.0000		129	871
63800	638.0000		141	859
63900	639.0000		113	887
64000	640.0000		142	858
64100	641.0000		127	873
64200	642.0000		119	881
64300	643.0000		123	877
64400	644.0000		120	880
64500	645.0000		153	847
64600	646.0000		112	888
64700	647.0000		111	889
64800	648.0000		124	876
64900	649.0000		127	873
65000	650.0000		128	872
65100	651.0000		114	886
65200	652.0000		117	883
65300	653.0000		126	874
65400	654.0000		141	859
65500	655.0000		127	873
65600	656.0000		136	864
65700	657.0000		120	880
65800	658.0000		102	898
65900	659.0000		127	873
66000	660.0000		119	881
66100	661.0000		128	872
66200	662.0000		106	894
66300	663.0000		143	857
66400	664.0000		147	853
66500	665.0000		120	880
66600	666.0000		130	870
66700	667.0000		143	857
66800	668.0000		131	869
66900	669.0000		124	876
67000	670.0000		118	882
67100	671.0000		126	874
67200	672.0000		118	882
67300	673.0000		111	889
67400	674.0000		121	879
67500	675.0000		117	883
67600	676.0000		132	868
67700	677.0000		145	855
67800	678.0000		118	882
67900	679.0000		125	875
68000	680.0000		116	884
68100	681.0000		126	874
68200	682.0000		132	868
68300	683.0000		130	870
68400	684.0000		134	866
68500	685.0000		112	888
68600	686.0000		132	868
68700	687.0000		104	896
68800	688.0000		120	880
68900	689.0000		121	879
69000	690.0000		126	874
69100	691.0000		127	873
69200	692.0000		136	864
69300	693.0000		101	899
69400	694.0000		131	869
69500	695.0000		141	859
69600	696.0000		121	879
69700	697.0000		136	864
69800	698.0000		139	861
69900	699.0000		130	870
70000	700.0000		128	872
70100	701.0000		110	890
70200	702.0000		118	882
70300	703.0000		112	888
70400	704.0000		126	874
70500	705.0000		143	857
70600	706.0000		117	883
70700	707.0000		137	863
70800	708.0000		118	882
70900	709.0000		129	871
71000	710.0000		124	876
71100	711.0000		122	878
71200	712.0000		117	883
71300	713.0000		110	890
71400	714.0000		119	881
71500	715.0000		116	884
71600	716.0000		136	864
71700	717.0000		129	871
71800	718.0000		123	877
71900	719.0000		122	878
72000	720.0000		131	869
72100	721.0000		127	873
72200	722.0000		128	872
72300	723.0000		115	885
72400	724.0000		124	876
72500	725.0000		125	875
72600	726.0000		108	892
72700	727.0000		120	880
72800	728.0000		113	887
72900	729.0000		109	891
73000	730.0000		111	889
73100	731.0000		136	864
73200	732.0000		101	899
73300	733.0000		128	872
73400	734.0000		130	870
73500	735.0000		142	858
73600	736.0000		123	877
73700	737.0000		131	869
73800	738.0000		136	864
73900	739.0000		101	899
74000	740.0000		123	877
74100	741.0000		121	879
74200	742.0000		121	879
74300	743.0000		119	881
74400	744.0000		126	874
74500	745.0000		138	862
74600	746.0000		129	871
74700	747.0000		102	898
74800	748.0000		127	873
74900	749.0000		122	878
75000	750.0000		157	843
75100	751.0000		122	878
75200	752.0000		117	883
75300	753.0000		116	884
75400	754.0000		106	894
75500	755.0000		134	866
75600	756.0000		117	883
75700	757.0000		123	877
75800	758.0000		131	869
75900	759.0000		132	868
76000	760.0000		119	881
76100	761.0000		144	856
76200	762.0000		138	862
76300	763.0000		132	868
76400	764.0000		138	862
76500	765.0000		138	862
76600	766.0000		119	881
76700	767.0000		127	873
76800	768.0000		127	873
76900	769.0000		153	847
77000	770.0000		130	870
77100	771.0000		121	879
77200	772.0000		142	858
77300	773.0000		128	872
77400	774.0000		121	879
77500	775.0000		134	866
77600	776.0000		109	891
77700	777.0000		127	873
77800	778.0000		132	868
77900	779.0000		132	868
78000	780.0000		118	882
78100	781.0000		142	858
78200	782.0000		145	855
78300	783.0000		120	880
78400	784.0000		116	884
78500	785.0000		133	867
78600	786.0000		120	880
78700	787.0000		101	899
78800	788.0000		133	867
78900	789.0000		111	889
79000	790.0000		127	873
79100	791.0000		115	885
79200	792.0000		118	882
79300	793.0000		124	876
79400	794.0000		120	880
79500	795.0000		137	863
79600	796.0000		118	882
79700	797.0000		134	866
79800	798.0000		119	881
79900	799.0000		130	870
80000	800.0000		124	876
80100	801.0000		133	867
80200	802.0000		112	888
80300	803.0000		126	874
80400	804.0000		134	866
80500	805.0000		119	881
80600	806.0000		121	879
80700	807.0000		107	893
80800	808.0000		116	884
80900	809.0000		129	871
81000	810.0000		112	888
81100	811.0000		125	875
81200	812.0000		122	878
81300	813.0000		113	887
81400	814.0000		117	883
81500	815.0000		108	892
81600	816.0000		122	878
81700	817.0000		110	890
81800	818.0000		116	884
81900	819.0000		115	885
82000	820.0000		132	868
82100	821.0000		120	880
82200	822.0000		118	882
82300	823.0000		117	883
82400	824.0000		124	876
82500	825.0000		141	859
82600	826.0000		103	897
82700	827.0000		117	883
82800	828.0000		118	882
82900	829.0000		111	889
83000	830.0000		125	875
83100	831.0000		130	870
83200	832.0000		100	900
83300	833.0000		122	878
83400	834.0000		109	891
83500	835.0000		110	890
83600	836.0000		108	892
83700	837.0000		94	906
83800	838.0000		112	888
83900	839.0000		131	869
84000	840.0000		117	883
84100	841.0000		127	873
84200	842.0000		116	884
84300	843.0000		118	882
84400	844.0000		144	856
84500	845.0000		114	886
84600	846.0000		109	891
84700	847.0000		104	896
84800	848.0000		125	875
84900	849.0000		120	880
85000	850.0000		150	850
85100	851.0000		125	875
85200	852.0000		127	873
85300	853.0000		131	869
85400	854.0000		132	868
85500	855.0000		104	896
85600	856.0000		136	864
85700	857.0000		136	864
85800	858.0000		125	875
85900	859.0000		137	863
86000	860.0000		117	883
86100	861.0000		137	863
86200	862.0000		125	875
86300	863.0000		130	870
86400	864.0000		125	875
86500	865.0000		140	860
86600	866.0000		108	892
86700	867.0000		121	879
86800	868.0000		133	867
86900	869.0000		135	865
87000	870.0000		114	886
87100	871.0000		117	883
87200	872.0000		125	875
87300	873.0000		110	890
87400	874.0000		117	883
87500	875.0000		135	865
87600	876.0000		113	887
87700	877.0000		131	869
87800	878.0000		117	883
87900	879.0000		134	866
88000	880.0000		122	878
88100	881.0000		123	877
88200	882.0000		129	871
88300	883.0000		135	865
88400	884.0000		150	850
88500	885.0000		128	872
88600	886.0000		130	870
88700	887.0000		117	883
88800	888.0000		128	872
88900	889.0000		142	858
89000	890.0000		126	874
89100	891.0000		138	862
89200	892.0000		103	897
89300	893.0000		109	891
89400	894.0000		121	879
89500	895.0000		122	878
89600	896.0000		118	882
89700	897.0000		125	875
89800	898.0000		125	875
89900	899.0000		126	874
90000	900.0000		123	877
90100	901.0000		115	885
90200	902.0000		128	872
90300	903.0000		105	895
90400	904.0000		123	877
90500	905.0000		125	875
90600	906.0000		114	886
90700	907.0000		115	885
90800	908.0000		129	871
90900	909.0000		118	882
91000	910.0000		139	861
91100	911.0000		114	886
91200	912.0000		113	887
91300	913.0000		116	884
91400	914.0000		131	869
91500	915.0000		118	882
91600	916.0000		128	872
91700	917.0000		123	877
91800	918.0000		115	885
91900	919.0000		123	877
92000	920.0000		119	881
92100	921.0000		119	881
92200	922.0000		120	880
92300	923.0000		149	851
92400	924.0000		126	874
92500	925.0000		129	871
92600	926.0000		107	893
92700	927.0000		127	873
92800	928.0000		101	899
92900	929.0000		109	891
93000	930.0000		133	867
93100	931.0000		134	866
93200	932.0000		135	865
93300	933.0000		142	858
93400	934.0000		129	871
93500	935.0000		131	869
93600	936.0000		125	875
93700	937.0000		133	867
93800	938.0000		112	888
93900	939.0000		115	885
94000	940.0000		114	886
94100	941.0000		133	867
94200	942.0000		114	886
94300	943.0000		128	872
94400	944.0000		142	858
94500	945.0000		127	873
94600	946.0000		129	871
94700	947.0000		144	856
94800	948.0000		125	875
94900	949.0000		120	880
95000	950.0000		128	872
95100	951.0000		123	877
95200	952.0000		123	877
95300	953.0000		114	886
95400	954.0000		133	867
95500	955.0000		121	879
95600	956.0000		110	890
95700	957.0000		123	877
95800	958.0000		130	870
95900	959.0000		113	887
96000	960.0000		119	881
96100	961.0000		113	887
96200	962.0000		109	891
96300	963.0000		127	873
96400	964.0000		107	893
96500	965.0000		113	887
96600	966.0000		133	867
96700	967.0000		113	887
96800	968.0000		129	871
96900	969.0000		129	871
97000	970.0000		135	865
97100	971.0000		151	849
97200	972.0000		111	889
97300	973.0000		147	853
97400	974.0000		109	891
97500	975.0000		140	860
97600	976.0000		128	872
97700	977.0000		130	870
97800	978.0000		116	884
97900	979.0000		110	890
98000	980.0000		120	880
98100	981.0000		122	878
98200	982.0000		110	890
98300	983.0000		99	901
98400	984.0000		116	884
98500	985.0000		120	880
98600	986.0000		106	894
98700	987.0000		117	883
98800	988.0000		117	883
98900	989.0000		115	885
99000	990.0000		117	883
99100	991.0000		113	887
99200	992.0000		149	851
99300	993.0000		135	865
99400	994.0000		116	884
99500	995.0000		129	871
99600	996.0000		127	873
99700	997.0000		113	887
99800	998.0000		123	877
99900	999.0000		133	867
100000	1000.0000		112	888
# Simulation completed.
